Local Time,UTC Time,City,Country Code,Timezone,AQI,CO,NO2,O3,PM10,PM25,SO2,Clouds,Precipitation,Pressure,Relative Humidity,Temperature,UV Index,Wind Speed
1/1/2024 0:00,2023-12-31T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,208,177,19.7,51,123.8,99,75,66,0,1016,86,20.5,0,0.66
1/1/2024 1:00,2023-12-31T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,139,174.5,20,47,74,50,75,87,0,1016,86,21,0,1
1/1/2024 2:00,2023-12-31T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,213,318,100.7,33.1,128.8,103,92,87,0,1016,85,20.9,0,0.66
1/1/2024 3:00,2023-12-31T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,197,706,254,5.4,136,91,126,87,0,1015,85,20.8,0,0.33
1/1/2024 4:00,2023-12-31T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,200,605,262,5.4,140,93,126,87,0,1015,85,20.7,0,0.8
1/1/2024 5:00,2023-12-31T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,227,489.7,182.3,12.9,141.3,113,114.3,100,0,1016,88,19,0,1.5
1/1/2024 6:00,2023-12-31T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,258,374.4,102.7,20.5,171.3,137,102.7,100,0,1016,88,19,0,2.1
1/1/2024 7:00,2024-01-01T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,163,259.1,23,28,94,65,91,62,0,1017,87,20.2,1.2,0.8
1/1/2024 8:00,2024-01-01T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,155,222.2,20.7,42.7,193.8,155,104,58,0,1017,79,21.5,1.4,0.8
1/1/2024 9:00,2024-01-01T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,181,185.2,18.3,57.3,226.3,181,117,54,0,1017,72,22.7,1.7,0.8
1/1/2024 10:00,2024-01-01T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,270,148.2,16,72,182.5,146,130,50,0,1018,65,24,3.1,1.2
1/1/2024 11:00,2024-01-01T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,232,907,308,8.6,166,117,132,50,0,1017,62,25,4.2,0.66
1/1/2024 12:00,2024-01-01T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,192,806,308,11.9,138,87,126,50,0,1016,58,26,4.6,1.33
1/1/2024 13:00,2024-01-01T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,121,103.9,9,95,67,43,107,50,0,1015,55,27,4.7,2
1/1/2024 14:00,2024-01-01T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,155,102.3,9,96.3,73.8,59,102,41,0,1014,56,26.8,3.8,2.33
1/1/2024 15:00,2024-01-01T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,152,100.8,9,97.7,71.3,57,97,33,0,1014,57,26.7,1.9,2.66
1/1/2024 16:00,2024-01-01T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,155,99.2,9,99,73.8,59,92,25,0,1013,58,26.5,0.9,3
1/1/2024 17:00,2024-01-01T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,145,115.9,11,94.7,65,52,91.3,50,0,1014,66,25.2,1.5,3
1/1/2024 18:00,2024-01-01T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,152,132.7,13,90.3,71.3,57,90.7,75,0,1014,74,23.8,0,3
1/1/2024 19:00,2024-01-01T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,110,149.4,15,86,61,39,90,100,0,1015,84,22.5,0,3
1/1/2024 20:00,2024-01-01T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,179,151.5,14.3,86.3,96.3,77,86.3,100,0,1015,86,22.2,0,2.33
1/1/2024 21:00,2024-01-01T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,187,153.7,13.7,86.7,103.8,83,82.7,100,0,1016,88,22,0,1.66
1/1/2024 22:00,2024-01-01T15:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,189,155.8,13,87,106.3,85,79,100,0,1016,90,21.7,0,1
1/1/2024 23:00,2024-01-01T16:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,189,145.1,12.3,87.7,106.3,85,71.3,100,0,1016,91,21.7,0,1
1/2/2024 0:00,2024-01-01T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,189,134.4,11.7,88.3,106.3,85,63.7,100,0,1016,92,21.6,0,1
1/2/2024 1:00,2024-01-01T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,112,123.7,11,89,60,40,56,100,0,1016,93,21.6,0,1
1/2/2024 2:00,2024-01-01T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,189,132.5,11,85.7,106.3,85,54.3,100,0,1015,93,21.5,0,1
1/2/2024 3:00,2024-01-01T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,189,141.2,11,82.3,106.3,85,52.7,100,0,1015,93,21.3,0,1
1/2/2024 4:00,2024-01-01T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,187,150,11,79,103.8,83,51,100,0,1014,94,21.2,0,1
1/2/2024 5:00,2024-01-01T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,181,168.7,12.7,73.3,98.8,79,56.7,100,0,1015,93,21.1,0,1
1/2/2024 6:00,2024-01-01T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,181,187.3,14.3,67.7,98.8,79,62.3,100,0,1015,93,21.1,0,1
1/2/2024 7:00,2024-01-02T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,187,206,16,62,103.8,83,68,100,0,1016,93,21,0.8,1
1/2/2024 8:00,2024-01-02T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,165,193,16,67,86.8,66.67,80.7,91,0,1016,90,21.7,1.4,0.66
1/2/2024 9:00,2024-01-02T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,189,179.9,16,72,106.3,85,93.3,83,0,1017,88,22.5,1.8,0.33
1/2/2024 10:00,2024-01-02T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,98,166.9,16,77,53,34,106,75,0,1017,85,23.2,1.6,2.4
1/2/2024 11:00,2024-01-02T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,112,144.3,13,81,57,40,88.3,75,0,1016,77,24.3,1.9,0.33
1/2/2024 12:00,2024-01-02T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,171,121.8,10,85,88.8,71,70.7,75,0,1015,70,25.4,4.1,0.66
1/2/2024 13:00,2024-01-02T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,145,99.2,7,89,65,52,53,75,0,1013,64,26.5,4.3,1
1/2/2024 14:00,2024-01-02T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,87,98.8,7,89.3,36,29,52,58,0,1013,63,26.6,3.1,1.33
1/2/2024 15:00,2024-01-02T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,137,98.4,7,89.7,61.3,49,51,41,0,1013,62,26.7,1.3,1.66
1/2/2024 16:00,2024-01-02T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,126,98,7,90,56.3,45,50,25,0,1012,61,26.8,1.8,2
1/2/2024 17:00,2024-01-02T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,130,120.4,9.3,83.7,60,46.5,53.3,35,0,1013,66,25.7,1.7,2.33
1/2/2024 18:00,2024-01-02T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,138,142.8,11.7,77.3,59,49.5,56.7,45,0,1014,71,24.5,0,2.66
1/2/2024 19:00,2024-01-02T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,134,165.2,14,71,60,48,60,56,0,1014,76,23.4,0,3
1/2/2024 20:00,2024-01-02T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,121,176.6,14,70.7,54,43,60.7,66,0,1015,79,23,0,2.66
1/2/2024 21:00,2024-01-02T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,146,188.1,14,70.3,56.7,52.33,61.3,77,0,1015,82,22.6,0,2.33
1/2/2024 22:00,2024-01-02T15:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,152,199.6,14,70,55,54.5,62,87,0,1016,85,22.2,0,2
1/2/2024 23:00,2024-01-02T16:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,142,180.1,13,73.7,51,51,63.3,83,0,1016,87,22,0,1.66
1/3/2024 0:00,2024-01-02T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,141,160.7,12,77.3,55,50.5,64.7,79,0.5,1016,88,21.8,0,1.33
1/3/2024 1:00,2024-01-02T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,138,141.2,11,81,53,49.5,66,75,1.5,1016,90,21.6,0,1
1/3/2024 2:00,2024-01-02T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,107,137.9,10.7,75,48,38,65.7,62,2,1016,91,21.5,0,1
1/3/2024 3:00,2024-01-02T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,137,134.6,10.3,69,49,49,65.3,50,1,1016,92,21.3,0,1
1/3/2024 4:00,2024-01-02T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,165,131.3,10,63,83.8,67,65,37,0.5,1016,94,21.2,0,1
1/3/2024 5:00,2024-01-02T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,255.5,37.3,44.2,55,55,68,45,0.5,1017,91,20.4,0,1.66
1/3/2024 6:00,2024-01-02T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,67,379.8,64.7,25.3,20,20,71,54,0.5,1017,88,19.5,0,2.33
1/3/2024 7:00,2024-01-03T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,92,504,92,6.5,52,31.5,74,62,1,1018,86,18.7,0.6,3
1/3/2024 8:00,2024-01-03T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,129,403,69,6.5,67,46,79,75,1,1019,83,18.5,0.7,2.66
1/3/2024 9:00,2024-01-03T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,76,369.3,72,7.2,30,24,74,87,0.5,1020,80,18.4,1,2.33
1/3/2024 10:00,2024-01-03T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,137,302,62,7.6,98,49,74,100,0,1021,77,18.2,1.4,2
1/3/2024 11:00,2024-01-03T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,99,259.7,45.3,25,38,34.5,85.7,95,0,1021,77,18,1.8,2.33
1/3/2024 12:00,2024-01-03T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,112,217.4,28.7,42.5,50,40,97.3,91,0,1020,76,17.7,2,2.66
1/3/2024 13:00,2024-01-03T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,78,175.1,12,60,25,25,109,87,0,1019,76,17.5,1.8,3
1/3/2024 14:00,2024-01-03T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,89,177.8,13,60.7,30,30,116.7,87,0,1019,69,18.4,1.5,2.66
1/3/2024 15:00,2024-01-03T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,72,180.5,14,61.3,28,22,124.3,87,0,1018,62,19.2,1,2.33
1/3/2024 16:00,2024-01-03T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,104,183.3,15,62,46.3,37,132,87,0,1018,56,20.1,0.7,2
1/3/2024 17:00,2024-01-03T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,100,208.3,18.3,53.7,38,35,135.7,87,0,1018,62,19.6,0.6,1.66
1/3/2024 18:00,2024-01-03T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,121,233.4,21.7,45.3,54,43,139.3,87,0,1018,69,19.2,0,1.33
1/3/2024 19:00,2024-01-03T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,164,258.5,25,37,79,66,143,87,0,1019,77,18.7,0,1
1/3/2024 20:00,2024-01-03T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,229,267.7,24.7,35.7,143.8,115,138.3,91,0,1019,77,18.7,0,1
1/3/2024 21:00,2024-01-03T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,168,276.8,24.3,34.3,86,69,133.7,95,0,1019,77,18.7,0,1
1/3/2024 22:00,2024-01-03T15:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,235,286,24,33,148.8,119,129,100,0,1020,77,18.7,0,1
1/3/2024 23:00,2024-01-03T16:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,163,270.8,22.7,33,65,65,120.3,100,0,1019,77,18.6,0,1
1/4/2024 0:00,2024-01-03T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,164,255.6,21.3,33,66,66,111.7,100,0,1019,76,18.6,0,1
1/4/2024 1:00,2024-01-03T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,167,240.4,20,33,74,68,103,100,0,1018,76,18.5,0,1
1/4/2024 2:00,2024-01-03T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,152,228.6,19,33.7,59,57,102.3,100,0,1018,76,18.4,0,0.66
1/4/2024 3:00,2024-01-03T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,173,216.7,18,34.3,91,73,101.7,100,0,1018,76,18.3,0,0.33
1/4/2024 4:00,2024-01-03T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,160,204.8,17,35,78.8,63,101,100,0,1017,76,18.2,0,1.2
1/4/2024 5:00,2024-01-03T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,160,10,57,4.4,64,63,62,100,0,1018,73,18.2,0,0.8
1/4/2024 6:00,2024-01-03T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,149,222.7,19.7,34.3,60,53.5,106.3,100,0,1018,70,18.2,0,1.2
1/4/2024 7:00,2024-01-04T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,134,231.7,21,34,48,48,109,100,0,1019,68,18.2,0.7,1.6
1/4/2024 8:00,2024-01-04T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,152,220,20,40.3,71.3,57,123.7,100,0,1020,67,18.8,1,1
1/4/2024 9:00,2024-01-04T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,141,208.3,19,46.7,53,50.5,138.3,100,0,1020,66,19.4,1.3,2
1/4/2024 10:00,2024-01-04T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,100,196.7,18,53,51,35,153,100,0,1021,66,20,1.8,3
1/4/2024 11:00,2024-01-04T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,162,198.2,16.7,60,75,64.5,149.7,100,0,1020,64,20.2,1.8,2
1/4/2024 12:00,2024-01-04T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,175,199.8,15.3,67,84,74,146.3,100,0,1018,63,20.4,2,1
1/4/2024 13:00,2024-01-04T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,155,201.3,14,74,59,59,143,100,0,1017,61,20.6,1.8,1.6
1/4/2024 14:00,2024-01-04T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,148,204.3,14.3,79.3,53,53,137.3,100,0,1017,63,20.6,1.5,0.66
1/4/2024 15:00,2024-01-04T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,167,302,77,4.3,103,68,42,100,0,1016,64,20.5,1,1.33
1/4/2024 16:00,2024-01-04T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,110,210.1,15,90,58,39,126,100,0,1016,66,20.5,0.7,2
1/4/2024 17:00,2024-01-04T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,225,302,69,5.4,152,111.5,42,100,0,1016,69,20.2,0.9,1.33
1/4/2024 18:00,2024-01-04T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,230,403,69,5.4,164.5,115.5,42,100,0,1016,71,19.9,0,0.66
1/4/2024 19:00,2024-01-04T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,223,504,77,6.5,157.5,110,42,100,0,1017,74,19.6,0,3.2
1/4/2024 20:00,2024-01-04T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,206,504,77,5.4,139,97.5,42,100,0,1017,77,19.6,0,3.2
1/4/2024 21:00,2024-01-04T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,193,101,139,7.6,123.5,88,110,100,0,1017,79,19.5,0,2.4
1/4/2024 22:00,2024-01-04T15:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,152,246.3,14,97,71,57,103,100,0,1017,82,19.5,0,2
1/4/2024 23:00,2024-01-04T16:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,221,605,116,9.7,166,109,74,100,0,1017,84,19.4,0,2
1/5/2024 0:00,2024-01-04T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,191,504,116,9.7,116.5,86.5,74,100,0,1017,86,19.3,0,2
1/5/2024 1:00,2024-01-04T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,194,504,108,8.6,117.5,88.5,74,100,0,1017,88,19.2,0,1.6
1/5/2024 2:00,2024-01-04T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,189,403,100,9.7,113,84.5,74,100,0,1016,88,19.2,0,1.2
1/5/2024 3:00,2024-01-04T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,200,403,108,7.6,124.5,93,74,100,0,1016,89,19.1,0,1.2
1/5/2024 4:00,2024-01-04T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,159,203.1,12,76,78,62,80,100,0,1016,89,19.1,0,1.2
1/5/2024 5:00,2024-01-04T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,232,403,54,13,162,117,68,100,0,1016,90,19.1,0,0.8
1/5/2024 6:00,2024-01-04T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,261,403,69,4.3,168,139,42,100,0,1017,92,19,0,1.2
1/5/2024 7:00,2024-01-05T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,252,504,77,4.3,162,132,42,100,0,1017,93,19,0.6,1.2
1/5/2024 8:00,2024-01-05T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,260,504,77,4.3,170.5,138.5,42,100,0,1018,91,19.6,0.7,0.8
1/5/2024 9:00,2024-01-05T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,231,312.3,37,48.8,116,116,87.3,100,0,1018,88,20.1,1,0.8
1/5/2024 10:00,2024-01-05T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,208,216.5,17,71,99,99,110,100,0,1018,85,20.7,1.4,0.8
1/5/2024 11:00,2024-01-05T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,218,203.5,14.7,80.7,106.3,106.33,102.7,87,0,1017,81,21.5,1.8,0.4
1/5/2024 12:00,2024-01-05T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,159,190.4,12.3,90.3,169,159,95.3,75,0,1016,76,22.3,2,0.4
1/5/2024 13:00,2024-01-05T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,237,177.4,10,100,121,121,88,62,0,1015,73,23.1,1.8,0.8
1/5/2024 14:00,2024-01-05T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,208,170.2,9.3,102.7,99,99,80,62,0,1015,70,23.7,1.5,0.8
1/5/2024 15:00,2024-01-05T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,168,163,8.7,105.3,69,69,72,62,0,1014,68,24.4,1,1.2
1/5/2024 16:00,2024-01-05T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,155.8,8,108,73,58,64,62,0,1014,65,25,0.9,1.2
1/5/2024 17:00,2024-01-05T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,266,439.9,82.3,73.1,178.8,143,65.3,75,0,1015,70,23.8,0.7,1.2
1/5/2024 18:00,2024-01-05T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,248,723.9,156.7,38.2,129,129,66.7,87,0,1015,76,22.7,0,2
1/5/2024 19:00,2024-01-05T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,252,1008,231,3.2,167.5,132,68,100,0,1016,82,21.5,0,2.8
1/5/2024 20:00,2024-01-05T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,735.2,157.7,26.8,58,58,61.3,100,0,1016,84,21.4,0,0.33
1/5/2024 21:00,2024-01-05T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,150,462.4,84.3,50.4,54,54,54.7,100,0,1017,87,21.3,0,0.66
1/5/2024 22:00,2024-01-05T15:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,142,189.7,11,74,51,51,48,100,0,1017,90,21.2,0,1
1/5/2024 23:00,2024-01-05T16:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,141,190.3,11.7,69.3,50.7,50.67,48.7,100,0,1017,90,21.1,0,0.66
1/6/2024 0:00,2024-01-05T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,242,403,100,10.8,190,125,63,100,0,1017,91,21.1,0,0.33
1/6/2024 1:00,2024-01-05T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,139,191.4,13,60,50,50,50,100,0,1017,92,21,0,1.6
1/6/2024 2:00,2024-01-05T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,148,186.9,13.3,58.7,53,53,52.3,100,0,1017,92,20.7,0,1.2
1/6/2024 3:00,2024-01-05T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,139,182.5,13.7,57.3,50,50,54.7,100,0,1017,92,20.3,0,1.6
1/6/2024 4:00,2024-01-05T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,178,14,56,58,58,57,100,0,1017,92,20,0,1.2
1/6/2024 5:00,2024-01-05T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,167,185.4,15.3,54,68,68,61.7,100,0,1017,91,19.9,0,0.33
1/6/2024 6:00,2024-01-05T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,187,192.8,16.7,52,83,83,66.3,100,0,1018,90,19.8,0,0.66
1/6/2024 7:00,2024-01-06T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,193,200.2,18,50,88,88,71,100,0,1019,89,19.7,0.6,1
1/6/2024 8:00,2024-01-06T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,161,180.9,16.3,56.7,64,64,82.7,100,0,1019,88,20.4,0.7,1
1/6/2024 9:00,2024-01-06T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,156,161.7,14.7,63.3,60,60,94.3,100,0,1020,86,21,1,1
1/6/2024 10:00,2024-01-06T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,107,142.4,13,70,48,38,106,100,0,1020,84,21.7,1.4,1
1/6/2024 11:00,2024-01-06T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,182,136,12,75.3,227.5,182,103.7,91,0,1019,78,22.7,1.8,1
1/6/2024 12:00,2024-01-06T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,270,129.6,11,80.7,182.5,146,101.3,83,0,1018,72,23.7,2.1,1
1/6/2024 13:00,2024-01-06T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,142,123.1,10,86,51,51,99,75,0,1016,67,24.7,2.3,1
1/6/2024 14:00,2024-01-06T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,137,122.9,10,88,49,49,95.3,79,0,1016,63,24.9,2.8,1
1/6/2024 15:00,2024-01-06T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,134,122.8,10,90,48,48,91.7,83,0,1016,60,25,1.8,1
1/6/2024 16:00,2024-01-06T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,151,122.6,10,92,56,56,88,87,0,1015,57,25.2,1.4,1
1/6/2024 17:00,2024-01-06T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,155,139.3,12.3,84,74,59,85,87,0,1016,62,24.5,1,1
1/6/2024 18:00,2024-01-06T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,192,156,14.7,76,108.8,87,82,87,0,1016,68,23.9,0,1
1/6/2024 19:00,2024-01-06T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,161,172.7,17,68,76,64,79,87,0,1017,75,23.2,0,1
1/6/2024 20:00,2024-01-06T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,168,179.9,16.7,66.3,86.3,69,79.3,79,0,1017,79,22.5,0,1
1/6/2024 21:00,2024-01-06T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,150,187.1,16.3,64.7,54,54,79.7,70,0,1018,84,21.9,0,1
1/6/2024 22:00,2024-01-06T15:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,148,194.3,16,63,53,53,80,62,0,1018,89,21.2,0,1
1/6/2024 23:00,2024-01-06T16:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,139,186.4,15.7,60.7,49.7,49.67,73.3,70,0,1018,90,21,0,1
1/7/2024 0:00,2024-01-06T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,163,178.4,15.3,58.3,81.3,65,66.7,79,0,1018,90,20.9,0,1
1/7/2024 1:00,2024-01-06T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,121,170.4,15,56,43,43,60,87,0,1018,91,20.7,0,1
1/7/2024 2:00,2024-01-06T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,110,247.9,51,38.8,39,39,62.7,91,0,1018,91,20.7,0,1.33
1/7/2024 3:00,2024-01-06T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,142,325.5,87,21.5,63.8,51,65.3,95,0,1017,92,20.7,0,1.66
1/7/2024 4:00,2024-01-06T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,119,403,123,4.3,77,42.5,68,100,0,1017,92,20.7,0,2
1/7/2024 5:00,2024-01-06T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,104,324.5,87.3,19.5,46,37,64.7,100,0,1017,92,20.7,0,2
1/7/2024 6:00,2024-01-06T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,403,154,2.2,118,55,68,100,0,1018,93,20.7,0,2
1/7/2024 7:00,2024-01-07T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,155,167.5,16,50,65,59.5,58,100,0,1018,93,20.7,1.1,2
1/7/2024 8:00,2024-01-07T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,149.8,14,59.7,58,58,65.7,91,0,1019,84,21.9,1,2.33
1/7/2024 9:00,2024-01-07T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,107,132.1,12,69.3,38,38,73.3,83,0,1019,75,23,1.6,2.66
1/7/2024 10:00,2024-01-07T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,139,114.4,10,79,50,50,81,75,0,1020,68,24.2,2.5,3
1/7/2024 11:00,2024-01-07T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,126,108.9,8.3,85.3,45,45,76.3,79,0,1019,67,24.2,3.1,2.66
1/7/2024 12:00,2024-01-07T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,139,103.5,6.7,91.7,56.7,49.67,71.7,83,0,1017,66,24.2,3.5,2.33
1/7/2024 13:00,2024-01-07T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,138,98,5,98,60,49.5,67,87,0,1016,65,24.2,3.2,2
1/7/2024 14:00,2024-01-07T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,151,68.7,31.7,67.7,76,56,65.3,91,0,1016,65,24.3,2.5,2
