Local Time,UTC Time,City,Country Code,Timezone,AQI,CO,NO2,O3,PM10,PM25,SO2,Clouds,Precipitation,Pressure,Relative Humidity,Temperature,UV Index,Wind Speed
2023-03-08 03:00:00,2023-03-07T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,126,141.6,18.3,56.0,56.3,45.0,66.3,100,0.0,1016,91,20.7,0.0,1.33
2023-03-08 04:00:00,2023-03-07T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,118,133.1,15.0,57.0,52.5,42.0,67.0,100,0.0,1015,92,20.5,0.0,1.0
2023-03-08 05:00:00,2023-03-07T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,110,146.7,19.3,51.7,48.8,39.0,69.3,100,0.0,1016,91,20.5,0.0,1.66
2023-03-08 06:00:00,2023-03-07T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,100,160.3,23.7,46.3,43.8,35.0,71.7,100,0.0,1017,90,20.5,0.0,2.33
2023-03-08 07:00:00,2023-03-08T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,112,173.9,28.0,41.0,50.0,40.0,74.0,100,0.0,1018,89,20.5,0.7,3.0
2023-03-08 08:00:00,2023-03-08T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,121,157.4,23.3,57.3,53.8,43.0,67.7,100,0.0,1018,88,20.8,1.0,3.0
2023-03-08 09:00:00,2023-03-08T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,131,140.8,18.7,73.7,58.8,47.0,61.3,100,0.0,1019,86,21.2,2.6,3.0
2023-03-08 10:00:00,2023-03-08T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,134,124.3,14.0,90.0,60.0,48.0,55.0,100,0.0,1019,85,21.5,4.1,3.0
2023-03-08 11:00:00,2023-03-08T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,151,122.2,14.0,95.0,70.0,56.0,53.7,100,0.0,1019,82,22.0,3.7,2.66
2023-03-08 12:00:00,2023-03-08T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,142,120.0,14.0,100.0,63.8,51.0,52.3,100,0.0,1018,79,22.5,3.2,2.33
2023-03-08 13:00:00,2023-03-08T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,163,117.9,14.0,105.0,81.3,65.0,51.0,100,0.25,1017,76,23.0,3.0,2.0
2023-03-08 14:00:00,2023-03-08T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,159,122.9,16.0,104.7,77.5,62.0,56.3,100,0.5,1016,75,23.2,2.3,2.33
2023-03-08 15:00:00,2023-03-08T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,128.0,18.0,104.3,68.8,55.0,61.7,100,1.0,1016,73,23.4,1.6,2.66
2023-03-08 16:00:00,2023-03-08T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,150,133.1,20.0,104.0,67.5,54.0,67.0,100,0.75,1015,72,23.6,1.0,3.0
2023-03-08 17:00:00,2023-03-08T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,137,165.7,36.0,78.3,61.3,49.0,73.7,100,0.5,1016,73,23.4,0.7,2.0
2023-03-08 18:00:00,2023-03-08T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,134,198.4,52.0,52.7,60.0,48.0,80.3,100,0.25,1016,75,23.2,0.7,1.0
2023-03-08 19:00:00,2023-03-08T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,110,231.1,68.0,27.0,48.8,39.0,87.0,100,0.0,1017,76,23.0,0.0,2.0
2023-03-08 20:00:00,2023-03-08T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,137,242.6,68.0,21.3,61.3,49.0,89.7,100,0.0,1018,79,22.7,0.0,0.66
2023-03-08 21:00:00,2023-03-08T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,184,254.1,68.0,15.7,101.3,81.0,92.3,100,0.0,1018,82,22.3,0.0,1.33
2023-03-08 22:00:00,2023-03-08T15:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,167,265.5,68.0,10.0,85.0,68.0,95.0,100,0.0,1019,85,22.0,0.0,2.0
2023-03-08 23:00:00,2023-03-08T16:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,181,287.3,67.3,6.7,98.8,79.0,99.3,100,0.0,1019,88,21.7,0.0,1.33
2023-03-09 00:00:00,2023-03-08T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,161,309.1,66.7,3.3,80.0,64.0,103.7,100,0.0,1019,91,21.3,0.0,0.66
2023-03-09 01:00:00,2023-03-08T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,167,330.9,66.0,0.0,85.0,68.0,108.0,100,0.0,1018,94,21.0,0.0,1.2
2023-03-09 02:00:00,2023-03-08T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,169,361.6,65.0,0.0,87.5,70.0,117.7,91,0.25,1018,93,20.8,0.0,0.8
2023-03-09 03:00:00,2023-03-08T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,200,392.4,64.0,0.0,116.3,93.0,127.3,83,0.75,1017,93,20.7,0.0,0.4
2023-03-09 04:00:00,2023-03-08T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,195,423.1,63.0,0.0,111.3,89.0,137.0,75,1.0,1017,93,20.5,0.0,0.8
2023-03-09 05:00:00,2023-03-08T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,196,467.7,64.3,1.3,112.5,90.0,137.7,83,0.75,1017,93,20.3,0.0,1.0
2023-03-09 06:00:00,2023-03-08T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,216,512.2,65.7,2.7,131.3,105.0,138.3,91,0.5,1018,94,20.2,0.0,2.0
2023-03-09 07:00:00,2023-03-09T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,223,556.8,67.0,4.0,137.5,110.0,139.0,100,0.0,1019,95,20.0,0.9,3.0
2023-03-09 08:00:00,2023-03-09T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,235,434.4,51.0,30.0,148.8,119.0,126.0,93,0.0,1019,87,21.4,2.5,2.0
2023-03-09 09:00:00,2023-03-09T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,221,312.0,35.0,56.0,136.3,109.0,113.0,87,0.0,1019,80,22.7,3.9,1.0
2023-03-09 10:00:00,2023-03-09T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,191,189.7,19.0,82.0,107.5,86.0,100.0,81,0.5,1019,74,24.1,4.8,2.0
2023-03-09 11:00:00,2023-03-09T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,176,178.2,15.3,88.0,93.8,75.0,80.3,75,0.5,1018,67,25.2,5.4,0.66
2023-03-09 12:00:00,2023-03-09T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,165,166.7,11.7,94.0,83.8,67.0,60.7,68,0.5,1017,60,26.3,4.3,1.33
2023-03-09 13:00:00,2023-03-09T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,165,155.2,8.0,100.0,83.8,67.0,41.0,62,0.5,1016,55,27.4,4.3,2.0
2023-03-09 14:00:00,2023-03-09T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,148,158.4,8.7,107.3,66.3,53.0,41.0,54,0.0,1015,53,27.9,3.0,2.0
2023-03-09 15:00:00,2023-03-09T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,148,161.5,9.3,114.7,66.3,53.0,41.0,45,0.0,1014,51,28.5,1.9,2.0
2023-03-09 16:00:00,2023-03-09T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,164.6,10.0,122.0,72.5,58.0,41.0,37,0.0,1013,49,29.0,1.5,2.0
2023-03-09 17:00:00,2023-03-09T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,277.4,44.3,92.0,72.5,58.0,54.7,40,0.0,1014,54,27.7,1.1,2.0
2023-03-09 18:00:00,2023-03-09T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,171,390.2,78.7,62.0,88.8,71.0,68.3,44,0.0,1014,61,26.5,1.3,2.0
2023-03-09 19:00:00,2023-03-09T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,199,503.1,113.0,32.0,115.0,92.0,82.0,47,0.0,1015,68,25.2,0.0,2.0
2023-03-09 20:00:00,2023-03-09T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,213,440.2,103.3,31.0,128.8,103.0,86.0,51,0.0,1015,73,24.3,0.0,2.33
2023-03-09 21:00:00,2023-03-09T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,221,377.4,93.7,30.0,136.3,109.0,90.0,54,0.0,1016,78,23.4,0.0,2.66
2023-03-09 22:00:00,2023-03-09T15:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,199,314.6,84.0,29.0,115.0,92.0,94.0,58,0.0,1016,84,22.5,0.0,3.0
2023-03-09 23:00:00,2023-03-09T16:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,201,271.2,70.7,30.3,117.5,94.0,91.3,0,0.0,1016,86,22.2,0.0,2.66
2023-03-10 00:00:00,2023-03-09T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,220,227.8,57.3,31.7,135.0,108.0,88.7,0,0.0,1015,89,21.8,0.0,2.33
2023-03-10 01:00:00,2023-03-09T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,242,184.4,44.0,33.0,156.3,125.0,86.0,0,0.0,1014,91,21.5,0.0,2.0
2023-03-10 02:00:00,2023-03-09T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,239,179.2,39.0,32.0,152.5,122.0,84.3,1,0.0,1014,93,21.3,0.0,2.0
2023-03-10 03:00:00,2023-03-09T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,233,173.9,34.0,31.0,147.5,118.0,82.7,1,0.0,1014,95,21.2,0.0,2.0
2023-03-10 04:00:00,2023-03-09T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,235,168.7,29.0,30.0,148.8,119.0,81.0,79,0.5,1014,96,21.0,0.0,2.0
2023-03-10 05:00:00,2023-03-09T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,246,194.3,33.7,25.0,160.0,128.0,83.7,82,0.5,1014,94,20.8,0.0,2.0
2023-03-10 06:00:00,2023-03-09T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,152,220.0,38.3,20.0,190.0,152.0,86.3,86,0.5,1014,93,20.6,0.0,2.0
2023-03-10 07:00:00,2023-03-10T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,252,245.7,43.0,15.0,165.0,132.0,89.0,89,0.25,1015,91,20.4,1.0,2.0
2023-03-10 08:00:00,2023-03-10T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,204,224.9,36.3,38.3,120.0,96.0,98.7,93,0.0,1015,89,20.9,2.7,1.66
2023-03-10 09:00:00,2023-03-10T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,237,204.1,29.7,61.7,151.3,121.0,108.3,96,0.0,1016,88,21.3,4.4,1.33
2023-03-10 10:00:00,2023-03-10T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,227,183.3,23.0,85.0,141.3,113.0,118.0,100,0.0,1016,86,21.8,6.8,1.0
2023-03-10 11:00:00,2023-03-10T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,215,172.6,17.7,107.0,130.0,104.0,98.0,70,0.0,1015,72,23.7,4.3,1.66
2023-03-10 12:00:00,2023-03-10T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,185,161.9,12.3,129.0,102.5,82.0,78.0,41,0.0,1014,60,25.5,3.4,2.33
2023-03-10 13:00:00,2023-03-10T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,156,151.2,7.0,151.0,75.0,60.0,58.0,12,0.0,1013,51,27.4,2.9,3.0
2023-03-10 14:00:00,2023-03-10T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,157,146.7,8.0,147.0,76.3,61.0,53.0,16,0.0,1012,50,27.3,2.4,3.0
2023-03-10 15:00:00,2023-03-10T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,145,142.2,9.0,143.0,65.0,52.0,48.0,20,0.0,1011,49,27.1,1.7,3.0
2023-03-10 16:00:00,2023-03-10T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,126,137.7,10.0,139.0,56.3,45.0,43.0,25,0.75,1011,49,27.0,2.7,3.0
2023-03-10 17:00:00,2023-03-10T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,115,150.0,21.7,111.0,51.3,41.0,55.3,33,1.0,1011,55,25.9,2.0,2.66
2023-03-10 18:00:00,2023-03-10T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,110,162.2,33.3,83.0,48.8,39.0,67.7,41,0.5,1012,61,24.9,1.9,2.33
2023-03-10 19:00:00,2023-03-10T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,148,174.5,45.0,55.0,66.3,53.0,80.0,50,0.0,1012,68,23.8,0.0,2.0
2023-03-10 20:00:00,2023-03-10T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,155,182.7,46.0,45.3,73.8,59.0,81.0,50,0.0,1013,73,23.1,0.0,2.0
2023-03-10 21:00:00,2023-03-10T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,159,190.8,47.0,35.7,77.5,62.0,82.0,50,0.0,1013,79,22.5,0.0,2.0
2023-03-10 22:00:00,2023-03-10T15:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,181,199.0,48.0,26.0,98.8,79.0,83.0,50,0.0,1013,85,21.8,0.0,2.0
2023-03-10 23:00:00,2023-03-10T16:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,176,188.7,43.7,25.7,93.8,75.0,80.0,50,0.0,1013,87,21.4,0.0,2.0
2023-03-11 00:00:00,2023-03-10T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,179,178.4,39.3,25.3,96.3,77.0,77.0,50,0.0,1013,89,21.1,0.0,2.0
2023-03-11 01:00:00,2023-03-10T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,181,168.1,35.0,25.0,98.8,79.0,74.0,50,0.0,1013,91,20.7,0.0,2.0
2023-03-11 02:00:00,2023-03-10T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,180,158.9,29.3,28.7,97.5,78.0,70.0,66,0.0,1013,90,20.9,0.0,1.66
2023-03-11 03:00:00,2023-03-10T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,180,149.8,23.7,32.3,97.5,78.0,66.0,83,0.0,1013,90,21.0,0.0,1.33
2023-03-11 04:00:00,2023-03-10T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,140.6,18.0,36.0,68.8,55.0,62.0,100,0.0,1013,90,21.2,0.0,1.0
2023-03-11 05:00:00,2023-03-10T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,168,134.4,17.3,43.0,86.3,69.0,55.7,87,0.0,1013,90,21.3,0.0,1.0
2023-03-11 06:00:00,2023-03-10T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,131,128.2,16.7,50.0,58.8,47.0,49.3,75,0.0,1014,89,21.3,0.0,1.0
2023-03-11 07:00:00,2023-03-11T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,142,122.0,16.0,57.0,63.8,51.0,43.0,62,0.0,1015,89,21.4,0.7,1.0
2023-03-11 08:00:00,2023-03-11T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,151,123.9,16.7,63.0,70.0,56.0,44.0,66,0.0,1016,89,21.5,1.1,1.33
2023-03-11 09:00:00,2023-03-11T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,139,125.9,17.3,69.0,62.5,50.0,45.0,70,0.5,1017,89,21.7,1.5,1.66
2023-03-11 10:00:00,2023-03-11T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,121,127.8,18.0,75.0,53.8,43.0,46.0,75,0.0,1017,88,21.8,2.2,2.0
2023-03-11 11:00:00,2023-03-11T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,115,128.6,17.0,81.7,51.3,41.0,49.3,75,0.0,1017,86,22.1,2.8,2.0
2023-03-11 12:00:00,2023-03-11T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,129,129.4,16.0,88.3,57.5,46.0,52.7,75,0.0,1016,84,22.4,3.1,2.0
2023-03-11 13:00:00,2023-03-11T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,156,130.1,15.0,95.0,75.0,60.0,56.0,75,0.0,1015,81,22.7,3.0,2.0
2023-03-11 14:00:00,2023-03-11T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,148,132.7,17.0,94.7,66.3,53.0,59.7,83,0.0,1015,81,22.7,2.4,2.0
2023-03-11 15:00:00,2023-03-11T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,110,135.2,19.0,94.3,48.8,39.0,63.3,91,0.0,1014,81,22.6,1.6,2.0
2023-03-11 16:00:00,2023-03-11T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,110,137.7,21.0,94.0,48.8,39.0,67.0,100,0.0,1014,82,22.6,1.0,2.0
2023-03-11 17:00:00,2023-03-11T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,157,163.4,33.0,76.0,76.3,61.0,71.3,100,0.0,1014,83,22.5,0.7,2.0
2023-03-11 18:00:00,2023-03-11T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,151,189.1,45.0,58.0,70.0,56.0,75.7,100,0.0,1014,84,22.3,0.6,2.0
2023-03-11 19:00:00,2023-03-11T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,150,214.8,57.0,40.0,67.5,54.0,80.0,100,0.0,1015,85,22.2,0.0,2.0
2023-03-11 20:00:00,2023-03-11T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,222.9,56.0,35.7,72.5,58.0,81.7,100,0.0,1015,87,22.0,0.0,2.0
2023-03-11 21:00:00,2023-03-11T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,164,231.1,55.0,31.3,82.5,66.0,83.3,100,0.0,1016,89,21.7,0.0,2.0
2023-03-11 22:00:00,2023-03-11T15:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,177,239.3,54.0,27.0,95.0,76.0,85.0,100,0.0,1017,91,21.5,0.0,2.0
2023-03-11 23:00:00,2023-03-11T16:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,169,246.5,55.0,21.7,87.5,70.0,87.0,95,0.0,1017,91,21.5,0.0,2.0
2023-03-12 00:00:00,2023-03-11T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,176,253.7,56.0,16.3,93.8,75.0,89.0,91,0.0,1016,91,21.4,0.0,2.0
2023-03-12 01:00:00,2023-03-11T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,152,260.9,57.0,11.0,71.3,57.0,91.0,87,0.0,1016,91,21.4,0.0,2.0
2023-03-12 02:00:00,2023-03-11T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,134,256.8,51.3,12.7,60.0,48.0,93.7,87,0.0,1016,92,21.3,0.0,1.66
2023-03-12 03:00:00,2023-03-11T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,150,252.7,45.7,14.3,67.5,54.0,96.3,87,0.0,1016,93,21.1,0.0,1.33
2023-03-12 04:00:00,2023-03-11T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,248.6,40.0,16.0,72.5,58.0,99.0,87,0.0,1016,94,21.0,0.0,1.0
2023-03-12 05:00:00,2023-03-11T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,142,287.5,42.3,12.7,63.8,51.0,101.3,79,0.5,1016,94,20.7,0.0,1.33
2023-03-12 06:00:00,2023-03-11T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,150,326.4,44.7,9.3,67.5,54.0,103.7,70,0.5,1017,94,20.3,0.0,1.66
2023-03-12 07:00:00,2023-03-12T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,129,365.3,47.0,6.0,57.5,46.0,106.0,62,0.5,1017,95,20.0,0.7,2.0
2023-03-12 08:00:00,2023-03-12T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,148,299.4,37.7,32.7,66.3,53.0,106.3,66,0.0,1018,89,21.1,0.9,1.33
2023-03-12 09:00:00,2023-03-12T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,155,233.4,28.3,59.3,73.8,59.0,106.7,70,0.0,1019,84,22.3,1.5,0.66
2023-03-12 10:00:00,2023-03-12T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,179,167.5,19.0,86.0,96.3,77.0,107.0,75,0.0,1019,80,23.4,2.2,1.2
2023-03-12 11:00:00,2023-03-12T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,161,158.4,16.3,98.3,80.0,64.0,93.0,79,0.0,1018,71,24.4,2.9,0.66
2023-03-12 12:00:00,2023-03-12T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,172,149.2,13.7,110.7,90.0,72.0,79.0,83,0.25,1018,63,25.5,3.4,1.33
2023-03-12 13:00:00,2023-03-12T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,153,140.1,11.0,123.0,72.5,58.0,65.0,87,0.25,1017,55,26.5,3.4,2.0
2023-03-12 14:00:00,2023-03-12T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,150,143.8,12.7,125.0,67.5,54.0,62.7,91,0.0,1017,56,26.3,2.4,1.33
2023-03-12 15:00:00,2023-03-12T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,168,147.5,14.3,127.0,86.3,69.0,60.3,95,0.0,1016,58,26.2,1.6,0.66
2023-03-12 16:00:00,2023-03-12T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,168,151.2,16.0,129.0,86.3,69.0,58.0,100,0.0,1016,59,26.0,1.0,1.6
2023-03-12 17:00:00,2023-03-12T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,184,168.3,23.3,111.3,101.3,81.0,59.7,79,0.25,1016,61,25.6,1.1,0.4
2023-03-12 18:00:00,2023-03-12T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,233,185.4,30.7,93.7,147.5,118.0,61.3,58,0.25,1017,64,25.1,0.9,2.8
2023-03-12 19:00:00,2023-03-12T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,221,202.5,38.0,76.0,136.3,109.0,63.0,37,0.5,1018,68,24.7,0.0,4.0
2023-03-12 20:00:00,2023-03-12T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,266,182.5,28.0,82.7,178.8,143.0,56.0,58,0.5,1018,66,24.1,0.0,1.0
2023-03-12 21:00:00,2023-03-12T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,187,162.4,18.0,89.3,103.8,83.0,49.0,79,0.5,1019,64,23.4,0.0,2.0
2023-03-12 22:00:00,2023-03-12T15:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,67,142.4,8.0,96.0,25.0,20.0,42.0,100,0.25,1020,62,22.8,0.0,3.0
2023-03-12 23:00:00,2023-03-12T16:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,67,130.5,6.7,93.0,25.0,20.0,42.0,100,0.5,1020,63,22.4,0.0,3.0
2023-03-13 00:00:00,2023-03-12T17:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,63,118.7,5.3,90.0,22.5,18.0,42.0,100,0.0,1020,64,21.9,0.0,3.0
2023-03-13 01:00:00,2023-03-12T18:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,65,106.8,4.0,87.0,23.8,19.0,42.0,100,0.0,1020,66,21.5,0.0,3.0
2023-03-13 02:00:00,2023-03-12T19:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,89,103.1,3.7,83.3,37.5,30.0,41.7,100,0.0,1020,65,20.8,0.0,3.33
2023-03-13 03:00:00,2023-03-12T20:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,78,99.4,3.3,79.7,31.3,25.0,41.3,100,0.5,1020,65,20.2,0.0,3.66
2023-03-13 04:00:00,2023-03-12T21:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,112,95.7,3.0,76.0,50.0,40.0,41.0,100,0.5,1020,64,19.5,0.0,4.0
2023-03-13 05:00:00,2023-03-12T22:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,67,101.7,6.7,70.0,25.0,20.0,39.3,100,0.25,1021,64,18.9,0.0,3.33
2023-03-13 06:00:00,2023-03-12T23:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,95,107.8,10.3,64.0,41.3,33.0,37.7,100,0.0,1022,63,18.2,0.0,2.66
2023-03-13 07:00:00,2023-03-13T00:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,118,113.8,14.0,58.0,52.5,42.0,36.0,100,0.0,1023,63,17.6,0.7,2.0
2023-03-13 08:00:00,2023-03-13T01:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,112,109.3,12.7,60.3,50.0,40.0,39.0,100,0.0,1023,56,18.3,0.9,2.0
2023-03-13 09:00:00,2023-03-13T02:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,121,104.9,11.3,62.7,53.8,43.0,42.0,100,0.0,1023,51,18.9,1.5,2.0
2023-03-13 10:00:00,2023-03-13T03:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,134,100.4,10.0,65.0,60.0,48.0,45.0,100,0.0,1024,46,19.6,2.2,2.0
2023-03-13 11:00:00,2023-03-13T04:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,131,99.6,9.3,66.7,58.8,47.0,44.0,100,0.0,1023,44,20.2,2.9,2.0
2023-03-13 12:00:00,2023-03-13T05:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,112,98.8,8.7,68.3,50.0,40.0,43.0,100,0.0,1022,42,20.8,3.2,2.0
2023-03-13 13:00:00,2023-03-13T06:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,134,98.0,8.0,70.0,60.0,48.0,42.0,100,0.0,1021,41,21.4,3.0,2.0
2023-03-13 14:00:00,2023-03-13T07:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,118,103.9,9.7,71.3,52.5,42.0,45.7,83,0.0,1020,44,21.7,2.4,2.0
2023-03-13 15:00:00,2023-03-13T08:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,121,109.7,11.3,72.7,53.8,43.0,49.3,66,0.0,1019,47,22.1,1.7,2.0
2023-03-13 16:00:00,2023-03-13T09:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,134,115.6,13.0,74.0,60.0,48.0,53.0,50,0.25,1017,50,22.4,1.0,2.0
2023-03-13 17:00:00,2023-03-13T10:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,139,268.3,37.0,49.3,62.5,50.0,70.7,45,0.5,1017,52,21.6,0.7,1.66
2023-03-13 18:00:00,2023-03-13T11:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,151,421.0,61.0,24.7,70.0,56.0,88.3,41,0.0,1017,54,20.9,0.6,1.33
2023-03-13 19:00:00,2023-03-13T12:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,152,573.7,85.0,0.0,71.3,57.0,106.0,37,0.0,1017,57,20.1,0.0,1.0
2023-03-13 20:00:00,2023-03-13T13:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,165,783.8,84.3,0.0,83.8,67.0,119.7,45,0.0,1018,60,19.5,0.0,1.0
2023-03-13 21:00:00,2023-03-13T14:00:00,Hanoi,VN,Asia/Ho_Chi_Minh,152,993.9,83.7,0.0,71.3,57.0,133.3,54,0.0,1018,64,19.0,0.0,1.0
